Region,Unit,Segment,Business,Year,Losses,Expenses,Premium,UWR_Plan
Alandia,Unit1,Small,Criminals,2013,0,0,0,0
Alandia,Unit1,Small,Criminals,2014,0,0.04303504,0,1.1299622249999999
Alandia,Unit1,Small,Third Party,2012,1527834.835,3585313.29,9792553.428,24523175.382499997
Alandia,Unit1,Small,Third Party,2013,1393035.507,3674619.731,10850963.68,53650737.60000001
Alandia,Unit1,Small,Third Party,2014,1590497.725,4176745.449,11564916.01,48966656.25
Alandia,Unit1,Small,Third Party,2015,1360954.22,4074629.112,11075970.66,45423591.85
Alandia,Unit1,Small,Third Party,2016,17207545.73,15974431.78,41835640.49,50674520.675
Alandia,Unit1,Small,Packaging,2012,346589.182,567622.2225,1415299.444,2350783.3165
Alandia,Unit1,Small,Packaging,2013,308399.7306,896714.3028,2101978.039,11143455.5475
Alandia,Unit1,Small,Packaging,2014,118565.9219,640731.9396,1577137.176,4292802.345
Alandia,Unit1,Small,Packaging,2015,86015.25584,292294.6157,742538.713,2912366.7125000004
Alandia,Unit1,Small,Packaging,2016,5663979.747,4254442.845,11618512.76,10645432.2825
Alandia,Unit1,Small,Travel,2012,97596003.81,80146480.91,286719450.8,125875848.775
Alandia,Unit1,Small,Travel,2013,105637194.6,84386936.84,305957642.5,230026123.525
Alandia,Unit1,Small,Travel,2014,97922323.92,94723303.75,297210867.3,98904839.7
Alandia,Unit1,Small,Travel,2015,105772367.1,109562387,334097867.1,46329859.1
Alandia,Unit1,Small,Travel,2016,152825291,121450563.4,386282122.5,616842.4695
Alandia,Unit1,Small,Combined,2012,0,0,0,0
Alandia,Unit1,Small,Combined,2013,0,0,0,0
Alandia,Unit1,Small,Housing,2012,36808438.03,35450286.13,107038820.6,90829088.3
Alandia,Unit1,Small,Housing,2013,37337931.05,40788729.11,113911864.8,-26457898.599999998
Alandia,Unit1,Small,Housing,2014,31921072.39,41354691.82,115788617.9,-45152683.449999996
Alandia,Unit1,Small,Housing,2015,38814690.5,45360154.54,122451314.2,-72948585.8
Alandia,Unit1,Small,Housing,2016,63406295.59,65418770.66,175270973.2,2066704.66175
Alandia,Unit1,Small,Accidents,2012,0,0,0,0
Alandia,Unit1,Small,Accidents,2013,0,0,0,0
Alandia,Unit2,Big,Doctors,2012,1275902.842,1269244.422,4832391.659,-191256.160775
Alandia,Unit2,Big,Doctors,2013,0,545809.1275,1874927.877,-1783400.30925
Alandia,Unit2,Big,Doctors,2016,1440502.041,417469.9548,1210151.292,0
Alandia,Unit2,Big,Criminals,2012,0,0,0,0
Alandia,Unit2,Big,Criminals,2013,0,0,0,0
Alandia,Unit2,Big,Criminals,2016,35838545.1,34438353.59,108682978.2,0
Alandia,Unit2,Big,Third Party,2012,60897741.04,47413941.02,195382425.4,427163633.5
Alandia,Unit2,Big,Third Party,2013,0,25669961.46,117075398.5,626422291.5
Alandia,Unit2,Big,Third Party,2016,109059200.5,36387258.81,133019092.4,0
Alandia,Unit2,Big,Packaging,2012,44871791.46,26014668.85,112574990.2,152384245.20000002
Alandia,Unit2,Big,Packaging,2013,0,16020658.83,59349573.93,119877988.025
Alandia,Unit2,Big,Packaging,2016,26424890.23,11559450.58,40092787.61,0
Alandia,Unit2,Big,Travel,2012,122583930.6,37336738.54,234308287.7,103705559.075
Alandia,Unit2,Big,Travel,2013,0,21209680.33,121674301.6,71918360.69999999
Alandia,Unit2,Big,Travel,2016,66291118.83,20647127.91,87993806.65,0
Alandia,Unit2,Big,Combined,2012,0,0,0,0
Alandia,Unit2,Big,Combined,2013,0,0,0,0
Alandia,Unit2,Big,Housing,2012,92937630.83,55604747.85,246155426.1,324112421.75
Alandia,Unit2,Big,Housing,2013,0,25631019.76,109878206.7,290416527.25
Alandia,Unit2,Big,Housing,2016,121718012.5,35486029.39,137180081.3,0
Alandia,Unit2,Big,Accidents,2012,0,0,0,0
Alandia,Unit2,Big,Accidents,2013,0,0,0,0
Alandia,Unit2,Big,Accidents,2016,934.2438134,9509.199084,75879.59803,0
Alandia,Unit2,Big,Doctors,2012,9938244.418,12354252.43,28342696.98,81995588.9
Alandia,Unit2,Big,Doctors,2013,9345300.226,10208780.95,27550140.47,13557615.6075
Alandia,Unit2,Big,Doctors,2014,8447026.433,10004614.09,29796194.05,51690099.074999996
Alandia,Unit2,Big,Doctors,2015,9219818.122,11432682.23,31380975.56,40435398.2
Alandia,Unit2,Big,Doctors,2016,0,6189494.979,15590527.5,4991086.96
Alandia,Unit2,Big,Criminals,2012,39254112.19,99397004.98,257637028.4,1037355471.5
Alandia,Unit2,Big,Criminals,2013,118559279.8,82815171.6,260477622.8,722970946.75
Alandia,Unit2,Big,Criminals,2014,50895266.24,62731711.22,250981686.9,578205066.75
Alandia,Unit2,Big,Criminals,2015,104905688.6,82557844.28,225127120.4,654274030.2500001
Alandia,Unit2,Big,Criminals,2016,0,27734812.93,90011118.16,562893740.25
Alandia,Unit2,Big,Third Party,2012,145395036.8,147401946.5,417459772.6,697569639.25
Alandia,Unit2,Big,Third Party,2013,66949562.49,114915502.9,273147654.5,516076866.75000006
Alandia,Unit2,Big,Third Party,2014,63544321.92,124639511.6,293937948.6,516761101.75000006
Alandia,Unit2,Big,Third Party,2015,67887457.14,138493815.6,288113837.8,217153285.67499998
Alandia,Unit2,Big,Third Party,2016,0,66421223.4,147592121.8,214562419.57500002
Alandia,Unit2,Big,Packaging,2012,38777629.42,39798726.19,105653416.3,165673509.225
Alandia,Unit2,Big,Packaging,2013,40206615.9,38380621.13,91590091.08,22372362.395
Alandia,Unit2,Big,Packaging,2014,25118195.91,31225985.64,84566439.97,-18117761.0325
Alandia,Unit2,Big,Packaging,2015,20693356.23,28581866.04,66181406.49,-68399483.94999999
Alandia,Unit2,Big,Packaging,2016,0,14550786.41,29220075.97,-50240268.824999996
Alandia,Unit2,Big,Travel,2012,162908636.7,131311759.7,440384031.9,-48938315.175000004
Alandia,Unit2,Big,Travel,2013,118532990.6,106053308.8,332994636.6,4250043.3175
Alandia,Unit2,Big,Travel,2014,97522158.05,92413772.95,287887842.1,27319105.499999996
Alandia,Unit2,Big,Travel,2015,115509953.3,115334291.1,309007520.1,-87991911.27499999
Alandia,Unit2,Big,Travel,2016,0,59735850.97,151334082.6,-347779412.25
Alandia,Unit2,Big,Combined,2012,0,0,0,0
Alandia,Unit2,Big,Combined,2013,0,0,0,0
Alandia,Unit2,Big,Housing,2012,139315440,159858758.3,424076783.6,-83643681.72500001
Alandia,Unit2,Big,Housing,2013,147226756.8,159775536.7,399156469.4,-389266711.50000006
Alandia,Unit2,Big,Housing,2014,111354352.5,153391107.6,363081957.7,-48511061.49999999
Alandia,Unit2,Big,Housing,2015,138353294.3,163429551.9,379966299.7,-270640963.75
Alandia,Unit2,Big,Housing,2016,0,89355747.23,212160336.4,-277245447.00000006
Alandia,Unit2,Big,Accidents,2012,0,0,0,0
Alandia,Unit2,Big,Accidents,2013,0,0,0,0
Alandia,Unit2,Big,Accidents,2016,0,2747213.917,0,-68801492.55
Alandia,Unit2,Small,Doctors,2012,65942793.73,211138419.2,397430821.1,1278802757.75
Alandia,Unit2,Small,Doctors,2013,71936175.99,171719437.9,401351103.9,1196587543.75
Alandia,Unit2,Small,Doctors,2014,86206334.6,171344427.8,417502097,1120984088.7499998
Alandia,Unit2,Small,Doctors,2015,83621129.25,189880309.7,426421430.5,907757701.9999999
Alandia,Unit2,Small,Doctors,2016,88909069.48,188640671.6,452469803,878740870.5
Alandia,Unit2,Small,Criminals,2012,62893.24611,145754.8704,156968.1215,5354651.5375
Alandia,Unit2,Small,Criminals,2013,34350.65354,80793.60211,166524.3094,1409.9120275
Alandia,Unit2,Small,Criminals,2014,35273.46462,49468.91866,89445.34351,-1559721.55475
Alandia,Unit2,Small,Criminals,2015,44257.63688,97696.19136,185914.2978,176904.763425
Alandia,Unit2,Small,Criminals,2016,64407.37331,107490.8685,260472.3618,754115.46575
Alandia,Unit2,Small,Third Party,2012,26171805.53,81612593.32,152706822.8,372529734
Alandia,Unit2,Small,Third Party,2013,26015249.3,76171663.77,156871539.1,430560175.25
Alandia,Unit2,Small,Third Party,2014,24433516.7,80785777.8,159926388.9,439947664.25000006
Alandia,Unit2,Small,Third Party,2015,21307439.6,91280722.46,165343944.7,292875362.25
Alandia,Unit2,Small,Third Party,2016,86478344.57,133393607.9,307861607.9,403925356.25
Alandia,Unit2,Small,Packaging,2012,744991.9352,71753.22868,2399983.031,33308849.150000002
Alandia,Unit2,Small,Packaging,2013,815238.4391,2582722.818,2623485.39,7070167.7025
Alandia,Unit2,Small,Packaging,2014,670503.3234,2277240.067,2659977.294,9403883.292499999
Alandia,Unit2,Small,Packaging,2015,213809.5832,2348083.486,3184356.768,20393706.169999998
Alandia,Unit2,Small,Packaging,2016,14714179.74,17022171.33,26732257.28,-17318332.669999998
Alandia,Unit2,Small,Travel,2012,708414086.5,437529842.7,1687003179,255367331
Alandia,Unit2,Small,Travel,2013,658938189.6,449737963.5,1708142471,72174645.925
Alandia,Unit2,Small,Travel,2014,639945563.8,513498432.3,1774700762,579330379.7500001
Alandia,Unit2,Small,Travel,2015,658958571.3,539995882.1,1839583648,-210027208.65
Alandia,Unit2,Small,Travel,2016,714254062.9,566255015,1902871148,372388821.49999994
Alandia,Unit2,Small,Combined,2012,0,0,0,0
Alandia,Unit2,Small,Combined,2013,0,0,0,0
Alandia,Unit2,Small,Housing,2012,115042535.2,195787195,378566530.7,-229263989.95
Alandia,Unit2,Small,Housing,2013,137267816.7,153935382.5,381776034.3,-296740771.74999994
Alandia,Unit2,Small,Housing,2014,118185622.2,160914257.9,387635325.6,-69760718.5
Alandia,Unit2,Small,Housing,2015,129805611.1,192337089.7,411552187.2,-307233990.75
Alandia,Unit2,Small,Housing,2016,287229508.5,301753755.8,635269955.8,74388915.775
Alandia,Unit2,Small,Accidents,2012,0,0,0,0
Alandia,Unit2,Small,Accidents,2013,0,0,0,0
Alandia,Unit2,Small,Accidents,2016,0,5487202.254,0,-137429525.175
Belandia,Unit3,Big,Doctors,2012,0,0,0,0
Belandia,Unit3,Big,Doctors,2013,0,0,0,0
Belandia,Unit3,Big,Doctors,2014,0,68535.50824,0,-1841713.28625
Belandia,Unit3,Big,Criminals,2012,0,0,0,0
Belandia,Unit3,Big,Criminals,2013,0,0,0,0
Belandia,Unit3,Big,Criminals,2014,0,146492.6169,0,-3796027.0275000003
Belandia,Unit3,Big,Third Party,2012,17253787.16,10793921.97,31838851.94,-20485398.622500002
Belandia,Unit3,Big,Third Party,2013,12241849.01,12643256.16,29241977.51,-44565252.3
Belandia,Unit3,Big,Third Party,2014,13505825.91,13480514.54,33043042.31,-10367809.089999998
Belandia,Unit3,Big,Third Party,2015,15719023.88,15524070.45,37986157.39,-42293734.375
Belandia,Unit3,Big,Third Party,2016,0,8962088.007,19999036.92,-18410107.759999998
Belandia,Unit3,Big,Packaging,2012,205163.5115,782931.1266,2348859.289,9498715.5175
Belandia,Unit3,Big,Packaging,2013,255537.3864,873189.8276,2319195.388,12980471.0025
Belandia,Unit3,Big,Packaging,2014,231637.1388,634194.1981,2145602.834,12370652.790000001
Belandia,Unit3,Big,Packaging,2015,122472.1478,799002.403,1954897.677,7637822.920000001
Belandia,Unit3,Big,Packaging,2016,0,369208.8804,882655.7793,9084058.280000001
Belandia,Unit3,Big,Travel,2012,17549776.88,12595653.46,51097822.39,15558662.257499998
Belandia,Unit3,Big,Travel,2013,15645199.01,12288334.33,41144765.62,-6733425.2725
Belandia,Unit3,Big,Travel,2014,20537309.02,15183774.16,41924560.87,-24811039.2575
Belandia,Unit3,Big,Travel,2015,29879921.83,20922683.29,61113949.42,-19978432.9125
Belandia,Unit3,Big,Travel,2016,0,8579470.335,25206858.96,-45885740.449999996
Belandia,Unit3,Big,Combined,2012,13415748.22,15153700.49,44907931.91,24435076.842499997
Belandia,Unit3,Big,Combined,2013,18789944.1,16298695.52,47567120.02,12922163.1975
Belandia,Unit3,Big,Combined,2014,22819001.86,21453532.52,56313250.09,-6458255.23
Belandia,Unit3,Big,Combined,2015,21280447.63,24413097.68,63998069.34,-22185538.0325
Belandia,Unit3,Big,Combined,2016,0,12825634.29,31540457.51,-6164553.61
Belandia,Unit3,Big,Housing,2012,13407913.45,26573364.63,68825062.86,10918556.215
Belandia,Unit3,Big,Housing,2013,12070115.91,23260869.78,56769797.22,39035713.725
Belandia,Unit3,Big,Housing,2014,10266791.69,26213051.17,62238023.27,56541676.075
Belandia,Unit3,Big,Housing,2015,12333174.42,24551060.81,56430175.49,73414636.025
Belandia,Unit3,Big,Housing,2016,0,11695583.93,32045454.31,150790319.5
Belandia,Unit3,Big,Accidents,2012,19564359.02,10741777.81,36702990.37,-23789102.9325
Belandia,Unit3,Big,Accidents,2013,15001187.84,13033302.64,34492524.56,-29241691.9
Belandia,Unit3,Big,Accidents,2014,16611176.43,13702976.33,36242648.63,-25062432.2
Belandia,Unit3,Big,Accidents,2015,15679972.66,13971606.2,39147919.81,-48183943.699999996
Belandia,Unit3,Big,Accidents,2016,0,6550462.249,18142274.52,-21920089.0075
Belandia,Unit3,Small,Doctors,2012,0,0,0,0
Belandia,Unit3,Small,Doctors,2013,0,0,4005.043864,-64362.939025
Belandia,Unit3,Small,Doctors,2014,0,107067.7425,865.5962907,2706029.6725
Belandia,Unit3,Small,Doctors,2015,0,0,1832.412026,-32057.504999999997
Belandia,Unit3,Small,Criminals,2012,0,0,0,0
Belandia,Unit3,Small,Criminals,2013,0,0,0,0
Belandia,Unit3,Small,Third Party,2012,0,0,0,0
Belandia,Unit3,Small,Third Party,2013,0,0,0,0
Belandia,Unit3,Small,Third Party,2014,0,48939.53776,0,1251385.30175
Belandia,Unit3,Small,Third Party,2016,14923536.98,8582996.731,22278433.57,0
Belandia,Unit3,Small,Packaging,2012,0,0,0,0
Belandia,Unit3,Small,Packaging,2013,0,0,0,0
Belandia,Unit3,Small,Packaging,2016,103341.7588,206564.2562,614697.6745,0
Belandia,Unit3,Small,Travel,2012,96389768.2,59153450.88,233135155,58907392.37499999
Belandia,Unit3,Small,Travel,2013,93762865.72,58620649.45,199631042.4,30902393.575000003
Belandia,Unit3,Small,Travel,2014,75158018.68,52555084.29,181665459.2,-41974205.225
Belandia,Unit3,Small,Travel,2015,54489636.14,42126545.69,150117927.7,-43854251.225
Belandia,Unit3,Small,Travel,2016,80175268.91,54543640.5,175736157.8,10171778.655
Belandia,Unit3,Small,Combined,2012,0,0,0,0
Belandia,Unit3,Small,Combined,2013,0,0,0,0
Belandia,Unit3,Small,Combined,2016,21402854.31,13013635.09,35095552.05,0
Belandia,Unit3,Small,Housing,2012,29473942.06,39430869.25,125875038.3,149738326.825
Belandia,Unit3,Small,Housing,2013,28158570.59,46088406.36,127113287.1,164093912.125
Belandia,Unit3,Small,Housing,2014,41329693.14,50382780.85,127824631.9,102428566.55
Belandia,Unit3,Small,Housing,2015,34870216.01,54978895.97,143665709.6,20422078.172500003
Belandia,Unit3,Small,Housing,2016,45378790.08,61845792.3,182139373.4,64280121.400000006
Belandia,Unit3,Small,Accidents,2012,0,0,0,0
Belandia,Unit3,Small,Accidents,2013,0,0,0,0
Belandia,Unit3,Small,Accidents,2016,14615807.67,6692865.015,19179438.6,0
Cergo,Unit4,Big,Doctors,2012,9885614.389,7693945.878,26255559.46,11163807.74
Cergo,Unit4,Big,Doctors,2013,0,3632326.945,12727242,6003442.027499999
Cergo,Unit4,Big,Doctors,2016,8124575.526,3031984.233,11197539.29,0
Cergo,Unit4,Big,Criminals,2012,878345.6918,629938.2576,2544803.345,1065695.65925
Cergo,Unit4,Big,Criminals,2013,0,492844.4873,1871606.914,5469013.805000001
Cergo,Unit4,Big,Criminals,2016,1989406.966,1304091.67,4461093.058,0
Cergo,Unit4,Big,Third Party,2012,34305875.46,29125293.54,105445107.9,111026060.675
Cergo,Unit4,Big,Third Party,2013,0,15979876.17,58547648.49,112449629.3
Cergo,Unit4,Big,Third Party,2016,45407474.41,22442667.53,69314722.53,0
Cergo,Unit4,Big,Packaging,2012,682865.3845,639185.917,3054172.647,6584296.2675
Cergo,Unit4,Big,Packaging,2013,0,233779.3132,1226465.423,5725657.115
Cergo,Unit4,Big,Packaging,2016,1887609.409,706798.5073,3549868.249,0
Cergo,Unit4,Big,Travel,2012,22857926.07,12703169.75,41010226.84,-61263893.99999999
Cergo,Unit4,Big,Travel,2013,0,7338491.78,27472590.83,33495022.299999997
Cergo,Unit4,Big,Travel,2016,15960729.65,6039011.158,21578564.75,0
Cergo,Unit4,Big,Combined,2012,0,0,0,0
Cergo,Unit4,Big,Combined,2013,0,0,0,0
Cergo,Unit4,Big,Housing,2012,17835770.37,10774436.17,47511056.89,82572719.675
Cergo,Unit4,Big,Housing,2013,0,7636255.317,27650416.31,108855682.55
Cergo,Unit4,Big,Housing,2016,6302182.968,6350433.404,20122317.68,0
Cergo,Unit4,Big,Accidents,2012,0,0,0,0
Cergo,Unit4,Big,Accidents,2013,0,0,0,0
Cergo,Unit4,Big,Accidents,2016,0,74164.27303,242145.5973,0
Cergo,Unit4,Big,Doctors,2012,16122268.63,14460818.52,49846668.91,9691995.225000001
Cergo,Unit4,Big,Doctors,2013,17496968.97,18051140.23,51772080.52,2059060.82325
Cergo,Unit4,Big,Doctors,2014,18825961.5,20134421.9,50922235.48,-9306499.1525
Cergo,Unit4,Big,Doctors,2015,28301194.86,28133417.91,79509424.21,52829806.65
Cergo,Unit4,Big,Doctors,2016,0,14829895.53,44064915.58,-28566984.074999996
Cergo,Unit4,Big,Criminals,2012,10795833.96,14337583.64,38964851.61,67305698.925
Cergo,Unit4,Big,Criminals,2013,10612837.74,10703814.13,26458007.53,-13567954.9375
Cergo,Unit4,Big,Criminals,2014,10053553.59,11812881.6,24993413.99,-62755561.224999994
Cergo,Unit4,Big,Criminals,2015,9147055.488,9882120.385,20010112.91,-68603547.5
Cergo,Unit4,Big,Criminals,2016,0,3670244.953,9205566.812,-62355246.95
Cergo,Unit4,Big,Third Party,2012,44821619.71,46778182.81,136936961.8,-36674208.075
Cergo,Unit4,Big,Third Party,2013,43614292.38,53192567.74,140638425.5,-85182900.575
Cergo,Unit4,Big,Third Party,2014,46901937.08,52609257.78,137804336.6,-47997040.45
Cergo,Unit4,Big,Third Party,2015,44414460.59,53099652.57,157894973.5,12449373.32
Cergo,Unit4,Big,Third Party,2016,0,30728362.05,86504276.1,87524972.775
Cergo,Unit4,Big,Packaging,2012,2171479.09,6251644.36,12994277.79,37851378.74999999
Cergo,Unit4,Big,Packaging,2013,2233854.801,5118913.445,12608955.92,21905939.3025
Cergo,Unit4,Big,Packaging,2014,1976604.34,5331508.122,12591915.55,41704280.675000004
Cergo,Unit4,Big,Packaging,2015,2378912.354,4920798.945,11876757.53,32749953.05
Cergo,Unit4,Big,Packaging,2016,0,2300127.415,6201057.532,26656526
Cergo,Unit4,Big,Travel,2012,13066721.02,7904879.128,35339984.87,12046053.407499999
Cergo,Unit4,Big,Travel,2013,11254442.65,8512721.937,35082120.75,1426513.5505000001
Cergo,Unit4,Big,Travel,2014,12541143.4,9051414.253,33930806.69,49799181.175
Cergo,Unit4,Big,Travel,2015,15086302.33,9433702.722,37259940.54,44459033.50000001
Cergo,Unit4,Big,Travel,2016,0,4754562.467,19616706.35,26553112.25
Cergo,Unit4,Big,Combined,2012,0,0,0,0
Cergo,Unit4,Big,Combined,2013,0,0,0,0
Cergo,Unit4,Big,Housing,2012,96192717.39,63860184.93,191657119,30735570.825000003
Cergo,Unit4,Big,Housing,2013,77648375.23,73497980.34,210044681.1,-41237990.05
Cergo,Unit4,Big,Housing,2014,71700991.93,81674755.49,241122801.8,-390232890.75
Cergo,Unit4,Big,Housing,2015,108212137.6,78153884.11,255908151.3,-309957055.25000006
Cergo,Unit4,Big,Housing,2016,0,39909216.68,133960854.3,-236461977.25
Cergo,Unit4,Big,Accidents,2012,0,0,0,0
Cergo,Unit4,Big,Accidents,2013,0,0,0,0
Cergo,Unit4,Small,Doctors,2012,57326002.76,87118981.17,218146830.7,311673357.25
Cergo,Unit4,Small,Doctors,2013,56045200.04,78082977.73,214016726.4,349559420.5
Cergo,Unit4,Small,Doctors,2014,53573710.91,86658521.85,217993187.1,344578915.24999994
Cergo,Unit4,Small,Doctors,2015,50988671.89,86686825,212142115.8,343035358.75
Cergo,Unit4,Small,Doctors,2016,74782362.09,98914440.26,252156774.6,316981451.75
Cergo,Unit4,Small,Criminals,2012,27260.97474,469898.8992,641950.0287,1332543.767
Cergo,Unit4,Small,Criminals,2013,95757.86872,410330.5657,717894.435,3958925.7525000004
Cergo,Unit4,Small,Criminals,2014,79869.64111,24222.47419,212315.171,3747470.7175000003
Cergo,Unit4,Small,Criminals,2015,66146.49489,46465.53246,173500.6342,877116.07275
Cergo,Unit4,Small,Criminals,2016,6623601.847,5260645.804,9826719.299,1197398.3050000002
Cergo,Unit4,Small,Third Party,2012,74337659.01,66956770.35,182655462.2,-96523630.5
Cergo,Unit4,Small,Third Party,2013,63795437.11,59663677.97,157910463.3,-108686168.67500001
Cergo,Unit4,Small,Third Party,2014,45752121.33,61097120.18,146792480.4,-93269360.4
Cergo,Unit4,Small,Third Party,2015,36863343.6,59544277.98,138785453.1,47904716.95
Cergo,Unit4,Small,Third Party,2016,76183433.11,84731054.12,206303955.7,34419753.875
Cergo,Unit4,Small,Packaging,2012,0,17977.07128,103.567222,372.08022
Cergo,Unit4,Small,Packaging,2013,0,2281.699607,2148.874459,160.63898702499998
Cergo,Unit4,Small,Packaging,2014,28767.68702,144.0102871,335.1425226,0
Cergo,Unit4,Small,Packaging,2015,0,179.5184372,109.3550082,3159.10402
Cergo,Unit4,Small,Packaging,2016,1822809.895,2214688.002,5622230.601,20.0500927
Cergo,Unit4,Small,Travel,2012,540896937.9,483006874.8,1757295220,-2056300.73025
Cergo,Unit4,Small,Travel,2013,522855911,460657298.8,1745078702,1231761698.5
Cergo,Unit4,Small,Travel,2014,460679967.9,502069461,1600493141,956878202.5
Cergo,Unit4,Small,Travel,2015,473290501.3,455491159.8,1474941879,703110131.25
Cergo,Unit4,Small,Travel,2016,454992866,431939958.8,1392501830,749863710
Cergo,Unit4,Small,Combined,2012,0,0,0,0
Cergo,Unit4,Small,Combined,2013,0,0,0,0
Cergo,Unit4,Small,Housing,2012,85317270.63,112825429.1,292036427,108547782.275
Cergo,Unit4,Small,Housing,2013,78029193.35,111536208,278988606.1,61167933.3
Cergo,Unit4,Small,Housing,2014,83281851.54,116090476.8,286252699.6,-64704598.5
Cergo,Unit4,Small,Housing,2015,78159030.49,112948154.8,275333925.6,140397364.5
Cergo,Unit4,Small,Housing,2016,145387126,152624003.9,394057232.8,234069765.04999998
Cergo,Unit4,Small,Accidents,2012,0,0,0,0
Cergo,Unit4,Small,Accidents,2013,0,0,0,0
Cergo,Unit4,Small,Accidents,2014,0,0.101508051,0,-2.3907651500000004
Cergo,Unit5,Big,Doctors,2012,769271.0665,1478916.551,4507837.157,10832693.3975
Cergo,Unit5,Big,Doctors,2013,721770.8273,1303606.656,3898286.157,13915433.0725
Cergo,Unit5,Big,Doctors,2014,802216.1137,1068177.025,3609405.8,18014207.91
Cergo,Unit5,Big,Doctors,2015,679497.7025,1059956.216,3520801.607,14352819.635000002
Cergo,Unit5,Big,Doctors,2016,0,532462.0358,1644660.58,12062870.07
Cergo,Unit5,Big,Criminals,2012,397555.4657,82037.76012,317696.4472,2496965.1637500003
